Note: [none]
Total # of Iterations:	1e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-234.1466	4	476.4545	476.2932	0.9934385	0.2811656	
Model:	mprecrat5
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.8729701	0.2706207	1	NaN	0	1	1	
Pa	0.3976425	0.2	0.6671749	NaN	0.2	0.8	0.6	
Pd	3.844587	0.9303009	5	9.199944	0.01	5	4.99	
Pc	0.004753955	0.001727884	0.01	0.01003679	1e-04	0.01	0.0099	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
tmed	tmed	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	Pa	Pd	Pc
MR	-5.056327	2.46121	-2.059052	-0.003344499	
Pa	2.46121	-1.049112	-0.9379091	-0.001523437	
Pd	-2.059052	-0.9379091	84.63898	0.08445318	
Pc	-0.003344499	-0.001523437	0.08445318	0.0001007371	

Source data
rat	prec	predicted	
0.4759616	559.2	0.2651644	
0.3003152	635.5	0.2878077	
0.3938742	759.1	0.3127999	
0.3736255	561.4	0.2659085	
0.1600306	308.2	0.1428007	
0.1650547	499.1	0.2425659	
0.1405044	426.4	0.209201	
0.2793442	728.2	0.3076879	
0.2575962	889.7	0.3282347	
0.2420352	1428.5	0.3456335	
0.2945809	609.9	0.2809113	
0.1342082	552.5	0.2628629	
0.2948654	584.9	0.273507	
0.1885472	484	0.2361809	
0.1472617	368.1	0.177961	
0.1241091	590.5	0.2752252	
0.1573864	368.8	0.1783564	
0.2249388	1022.5	0.3369483	
0.6260474	555.4	0.2638656	
0.4121322	631.3	0.286722	
0.5715017	758.4	0.3126914	
0.5446219	565.1	0.2671472	
0.4744601	312.2	0.1452101	
0.5349582	502.9	0.2441274	
0.3405907	437	0.2144726	
0.5210497	716.7	0.3056096	
0.4548816	887.9	0.3280768	
0.5954203	1421.6	0.3455837	
0.5923556	601.7	0.2785576	
0.4001922	561.4	0.2659085	
0.4739078	576.1	0.2707358	
0.4527148	494.8	0.240777	
0.4141188	359.5	0.1730676	
0.4945938	619.1	0.2834672	
0.4601859	364.9	0.1761476	
0.5061606	1009.9	0.3363296	
0.1543426	208.4	0.08327721	
0.1832787	217.7	0.08858065	
0.1523323	213.4	0.08611699	
0.3161728	319	0.149292	
0.1251806	101.8	0.03246354	
0.08662605	260.6	0.1139649	
0.1073976	167.7	0.06140172	
0.1177354	256.5	0.1114937	
0.1325189	325.7	0.1532939	
0.4343702	436.6	0.2142761	
0.2418193	203.2	0.08035432	
0.01669328	207.8	0.08293832	
0.1009567	181.3	0.06843548	
0.03109615	142.9	0.0494361	
0.1053782	223.7	0.09204894	
0.1208357	283	0.1275364	
0.1397098	140.1	0.04816169	
0.08104308	337.8	0.1604602	
0.04561179	104.8	0.03357133	
0.09793627	199.5	0.07829471	
0.06287278	240	0.1016255	
0.1351467	303.7	0.1400842	
0.09732386	361.6	0.1742683	
0.1655779	330.5	0.1561468	
0.1609994	327.3	0.1542463	
0.1874337	348.6	0.1667782	
0.0406339	144.9	0.05035632	
0.07405498	327.7	0.1544841	
0.05920739	332.5	0.1573317	
0.03349928	265.6	0.1169859	
0.09358744	358.1	0.1722651	
0.1480221	484.3	0.2363105	
0.1508633	330.9	0.156384	
0.04389473	290	0.1317853	
0.1161283	215.9	0.08754703	
0.04617053	222.2	0.09117868	
0.07283431	214.1	0.08651674	
0.03174495	274	0.1220744	
0.08635824	171.4	0.06328455	
0.08286346	395.5	0.1930916	
0.07499991	204.7	0.08119414	
0.07621066	275.8	0.1231663	
0.04650233	196.6	0.07669272	
0.07267583	254.4	0.1102304	
0.1684874	202.9	0.08018669	
0.1775987	222.2	0.09117868	
0.1766173	199	0.07801772	
0.2561497	323.2	0.1518032	
0.08581704	107.3	0.03451077	
0.08165883	266.1	0.1172884	
0.1181447	171.8	0.06348952	
0.1629166	260.9	0.114146	
0.1210237	320.7	0.1503095	
0.1912346	436.9	0.2144235	
0.1455412	203.9	0.0807459	
0.02651434	211.9	0.08526216	
0.05568562	176.2	0.0657619	
0.03503488	142.3	0.04916164	
0.05777684	229.5	0.09543259	
0.02008387	296	0.1354239	
0.07143941	143.1	0.04952775	
0.06278213	331.5	0.1567396	
0.1573845	366.4	0.1769988	
0.09247242	344.7	0.1645061	
0.1796374	354.1	0.1699634	
0.1271469	327.9	0.154603	
0.04003083	147.1	0.05137801	
0.1220973	370.9	0.1795402	
0.05457975	318.7	0.1491124	
0.09209923	298.7	0.1370595	
0.08777828	476.6	0.2329466	
0.147539	561.7	0.2660096	
0.1625557	271.4	0.120498	
0.04442081	276.6	0.1236517	
0.1986661	382	0.1857288	
0.08226787	258.1	0.1124574	
0.07064392	213.9	0.08640247	
0.03355328	313.9	0.1462323	
0.07154471	200	0.07857203	
0.09808652	448.9	0.2202286	
0.04748416	267.3	0.1180146	
0.1259869	321.5	0.1507878	
0.05763474	199.8	0.07846106	
0.1068164	359.4	0.1730103	
0.1348452	335.1	0.1588686	
0.149858	348.1	0.1664876	
0.1437259	338	0.1605779	
0.04349623	141.1	0.04861496	
