Note: [none]
Total # of Iterations:	2e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-233.8358	5	477.9146	477.6717	1.004366	0.4161302	
Model:	mcombrat4
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.6686883	0.227354	1	1.429936	0	1	0.2857143	
Topt	5.001645	5	7.101415	14.1906	5	20	10	
Tb	4.386045	2.810669	5	6.384471	0.01	5	4.99	
Popt	877.008	300	1000	2354.146	300	1000	700	
Pb	1.218655	0.3899696	5	2.968981	0	5	5	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
prec	prec	
tmed	tmed	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	Topt	Tb	Popt	Pb
MR	2.044716	-17.93333	5.561056	-112.0508	0.05776688	
Topt	-17.93333	201.3732	-80.67959	2675.599	1.766091	
Tb	5.561056	-80.67959	40.76148	285.2386	-1.094916	
Popt	-112.0508	2675.599	285.2386	5542005	6089.883	
Pb	0.05776688	1.766091	-1.094916	6089.883	8.814847	

Source data
rat	tmed	prec	predicted	
0.4759616	11.81506	559.2	0.1868984	
0.3003152	11.736	635.5	0.1986717	
0.3938742	11.01136	759.1	0.2597158	
0.3736255	10.63505	561.4	0.2740996	
0.1600306	10.74701	308.2	0.1962084	
0.1650547	10.92373	499.1	0.241483	
0.1405044	10.65338	426.4	0.2446983	
0.2793442	10.13953	728.2	0.3328095	
0.2575962	11.37159	889.7	0.2329049	
0.2420352	10.44594	1428.5	0.2856603	
0.2945809	10.68331	609.9	0.2764071	
0.1342082	10.97178	552.5	0.2464232	
0.2948654	10.09672	584.9	0.3222576	
0.1885472	10.88113	484	0.2417457	
0.1472617	11.48234	368.1	0.1741572	
0.1241091	10.91439	590.5	0.2556944	
0.1573864	11.61667	368.8	0.1665581	
0.2249388	9.9215	1022.5	0.353638	
0.6260474	10.40382	555.4	0.29194	
0.4121322	10.34639	631.3	0.3068835	
0.5715017	9.428958	758.4	0.3989182	
0.5446219	9.050484	565.1	0.4092018	
0.4744601	9.207542	312.2	0.2948234	
0.5349582	9.288868	502.9	0.3737065	
0.3405907	8.983948	437	0.3760679	
0.5210497	8.392047	716.7	0.4892321	
0.4548816	9.816253	887.9	0.3660546	
0.5954203	8.801879	1421.6	0.4247122	
0.5923556	8.94437	601.7	0.4255982	
0.4001922	9.426972	561.4	0.3759016	
0.4739078	8.407901	576.1	0.4660529	
0.4527148	9.156835	494.8	0.3823258	
0.4141188	9.872912	359.5	0.2761131	
0.4945938	9.220841	619.1	0.4041574	
0.4601859	10.06176	364.9	0.2653212	
0.5061606	8.12988	1009.9	0.5150538	
0.1543426	15.39656	208.4	0.02011765	
0.1832787	15.09243	217.7	0.02465883	
0.1523323	14.97087	213.4	0.02578173	
0.3161728	14.6502	319	0.04215494	
0.1251806	14.48524	101.8	0.01354979	
0.08662605	15.12706	260.6	0.02835519	
0.1073976	14.68435	167.7	0.02326875	
0.1177354	14.63184	256.5	0.03609106	
0.1325189	15.36337	325.7	0.02950165	
0.4343702	14.5268	436.6	0.05369909	
0.2418193	15.04664	203.2	0.02363747	
0.01669328	15.13608	207.8	0.02305292	
0.1009567	14.43493	181.3	0.02867	
0.03109615	15.50237	142.9	0.01256736	
0.1053782	15.65799	223.7	0.01864218	
0.1208357	15.34972	283	0.02688089	
0.1397098	15.58787	140.1	0.01170406	
0.08104308	14.57152	337.8	0.04553766	
0.04561179	15.32993	104.8	0.009145326	
0.09793627	15.80108	199.5	0.01542352	
0.06287278	15.51106	240	0.02152666	
0.1351467	16.53306	303.7	0.01444818	
0.09732386	13.31781	361.6	0.08507563	
0.1655779	13.11083	330.5	0.08784095	
0.1609994	12.85564	327.3	0.09702607	
0.1874337	12.68337	348.6	0.1083155	
0.0406339	12.70888	144.9	0.0479433	
0.07405498	12.9846	327.7	0.09208484	
0.05920739	12.51785	332.5	0.1122023	
0.03349928	12.51045	265.6	0.09553508	
0.09358744	13.48725	358.1	0.07854826	
0.1480221	12.65853	484.3	0.1293861	
0.1508633	12.93468	330.9	0.09461049	
0.04389473	12.90525	290	0.0873072	
0.1161283	12.39118	215.9	0.0834784	
0.04617053	13.19346	222.2	0.06196392	
0.07283431	13.34513	214.1	0.05606853	
0.03174495	13.01616	274	0.07985189	
0.08635824	13.70839	171.4	0.0380056	
0.08286346	12.15359	395.5	0.1429292	
0.07499991	13.21725	204.7	0.05673004	
0.07621066	13.56741	275.8	0.06329024	
0.04650233	13.33447	196.6	0.05182047	
0.07267583	14.66723	254.4	0.03521491	
0.1684874	14.31136	202.9	0.03416696	
0.1775987	14.03289	222.2	0.04255452	
0.1766173	13.75783	199	0.0434631	
0.2561497	13.44531	323.2	0.07494706	
0.08581704	13.29281	107.3	0.02534597	
0.08165883	13.85621	266.1	0.05398188	
0.1181447	13.40368	171.8	0.04363208	
0.1629166	13.29086	260.9	0.06834596	
0.1210237	14.15875	320.7	0.05379449	
0.1912346	13.24589	436.9	0.09705718	
0.1455412	13.70181	203.9	0.04566906	
0.02651434	13.9476	211.9	0.04235135	
0.05568562	13.13108	176.2	0.05042378	
0.03503488	14.17628	142.3	0.02463322	
0.05777684	14.40997	229.5	0.03658352	
0.02008387	14.03355	296	0.05394185	
0.07143941	14.3783	143.1	0.02250057	
0.06278213	13.19144	331.5	0.08506031	
0.1573845	13.22271	366.4	0.08931973	
0.09247242	13.00417	344.7	0.09437156	
0.1796374	12.71884	354.1	0.1078233	
0.1271469	12.64827	327.9	0.1056087	
0.04003083	12.66909	147.1	0.04960604	
0.1220973	12.90435	370.9	0.1027978	
0.05457975	12.35925	318.7	0.1159692	
0.09209923	12.24473	298.7	0.1157227	
0.08777828	13.21941	476.6	0.1019917	
0.147539	12.50525	561.7	0.1447604	
0.1625557	12.83743	271.4	0.08531103	
0.04442081	13.05593	276.6	0.07911729	
0.1986661	12.1365	382	0.1411277	
0.08226787	13.12328	258.1	0.07276346	
0.07064392	13.41941	213.9	0.05423506	
0.03355328	13.12578	313.9	0.084307	
0.07154471	13.75114	200	0.04381398	
0.09808652	12.33429	448.9	0.1421434	
0.04748416	13.37264	267.3	0.06727267	
0.1259869	13.44884	321.5	0.07456535	
0.05763474	13.45395	199.8	0.04999025	
0.1068164	12.74955	359.4	0.1074632	
0.1348452	12.55089	335.1	0.1113227	
0.149858	12.19674	348.1	0.1306235	
0.1437259	12.10822	338	0.1325035	
0.04349623	12.14503	141.1	0.05769666	
0.09018941	12.34522	353.4	0.1246532	
0.07338176	11.82288	322.3	0.142395	
0.04840161	11.73981	285.4	0.1344169	
0.1039761	12.75106	446.3	0.1204015	
0.1173053	11.96879	541	0.175057	
0.1305473	12.25463	292.8	0.1136205	
0.03379989	12.49898	277.9	0.09945305	
0.1174534	11.61853	326.3	0.1541984	
0.05003962	12.56447	252.3	0.08966859	
0.09789741	12.8414	218.7	0.07070292	
0.03536019	12.54195	304.8	0.104744	
0.04882452	13.19164	199.1	0.05580101	
0.07868437	11.68466	445.6	0.1794936	
0.04198474	12.74521	252.4	0.08347522	
0.09480179	12.92051	323.4	0.09372664	
0.07480113	12.89171	202.2	0.06423104	
0.26936	12.25136	360.2	0.1306702	
0.189034	12.06719	341.6	0.1354345	
0.3093132	11.65683	355.5	0.1607122	
0.2482097	11.55707	326.3	0.1574775	
0.04001177	11.61297	147.8	0.07382937	
0.1178683	11.78407	362.9	0.155642	
0.0556492	11.27962	322	0.1712176	
0.1127203	11.05442	335.5	0.1890957	
0.1548122	12.19787	532	0.1600086	
0.2486419	11.4048	666.6	0.2246038	
0.3110653	11.72189	305.6	0.1422138	
0.0837598	11.98467	334.9	0.1378149	
0.228604	11.00224	425	0.2198117	
0.1205257	11.95345	333.6	0.1390304	
0.1291197	12.41273	260.8	0.09776872	
0.06625869	11.93446	382.1	0.1519705	
0.09849051	12.7014	207.7	0.07122713	
0.5828131	11.36156	368.2	0.1813496	
0.3738774	11.2134	349.9	0.1845961	
0.5811849	10.68792	390.2	0.2313931	
0.5059657	10.54402	373.1	0.2353327	
0.07626182	10.63039	163	0.113125	
0.2310098	10.73044	373.2	0.2228602	
0.1078383	10.28368	333.4	0.2363323	
0.1626592	9.905245	376.8	0.281484	
0.29091	11.18799	612.7	0.2368231	
0.4185128	10.32817	799.9	0.3189557	
0.478777	10.55143	353.3	0.2273482	
0.2128957	10.89882	371.2	0.211149	
0.4040281	9.824873	454	0.3156776	
0.197504	10.75392	385.2	0.2252943	
0.2710632	11.31034	295.9	0.1597247	
0.1525367	10.71864	444.8	0.2448523	
0.1960562	11.61003	231.9	0.118456	
0.3262517	10.01994	506.9	0.3140649	
0.138568	11.08017	279.3	0.1647116	
0.2202332	11.42356	318.8	0.1621713	
0.1085746	12.07944	359	0.1390307	
0.1229677	11.90305	336.2	0.1422907	
0.1445175	11.48727	350.7	0.1688821	
0.127417	11.36707	340.7	0.1726407	
0.04128587	11.44162	143.3	0.07537593	
0.09253699	11.5831	355.1	0.1647282	
0.09946053	11.09165	322.9	0.1822247	
0.0596355	10.91769	297.7	0.1817503	
0.1932361	12.02929	458.8	0.1608304	
0.2550653	11.21354	572.6	0.230717	
0.237985	11.43551	302.1	0.1555586	
0.07283805	11.72606	288.3	0.1360965	
0.1092085	10.77581	335.8	0.2061227	
0.06899374	11.70423	270.5	0.1305653	
0.09069465	12.07968	228.8	0.09902362	
0.04204381	11.67049	323.4	0.1505548	
0.1004605	12.4234	201.1	0.07697343	
0.0970911	10.83334	452.6	0.2384287	
0.06027039	11.95002	256.5	0.1146205	
0.1406959	12.1936	322.7	0.1245139	
0.1143764	12.11509	203.9	0.08767046	
0.07969127	11.77294	358.8	0.1551958	
0.0690587	11.61888	335.6	0.1570502	
0.09859162	11.17159	351.5	0.1876245	
0.06142529	11.03588	346.2	0.1940387	
0.01988913	11.13217	144.3	0.08410439	
0.0460038	11.23782	355.8	0.1850307	
0.03301357	10.76736	320.7	0.2004475	
0.02011435	10.55713	299.2	0.2031178	
0.09045893	11.71132	459.5	0.1802859	
0.1403275	10.87116	584.4	0.2583765	
0.1341438	11.06629	311.1	0.1790632	
0.02887239	11.36616	293.3	0.1558012	
0.04479617	10.40011	332.7	0.2285026	
0.02434118	11.3142	276.5	0.1515672	
0.05118988	11.72756	233.4	0.1143847	
0.02165737	11.268	330.6	0.1749104	
0.06356096	12.07103	202	0.08828762	
0.3170893	11.36243	360.9	0.179164	
0.2377955	11.21471	337.3	0.1802964	
0.3464311	10.70226	358	0.2192933	
0.2816574	10.55819	361.3	0.2299981	
0.09565752	10.65748	148.7	0.1008536	
0.1990407	10.74932	358.1	0.2162805	
0.1211196	10.27977	322	0.2311918	
0.1466144	10.04482	306.6	0.2380312	
0.2626483	11.26267	479.1	0.2134468	
0.3644781	10.39393	622.5	0.3018791	
0.283016	10.56176	331.7	0.2177912	
0.1164069	10.91	303.2	0.1846019	
0.2163242	9.910485	331.8	0.2600689	
0.1126222	10.81058	289.8	0.1840973	
0.2184333	11.25379	243.3	0.1391879	
0.1012387	10.75417	347.1	0.2118719	
0.1816787	11.60485	204.2	0.1053126	
0.1813105	9.91548	458.2	0.3097746	
0.1076421	11.08597	255.8	0.1532459	
0.2435312	11.4141	319.6	0.1629612	
0.1752625	11.99493	557	0.1750059	
0.121445	11.90282	632.8	0.1870926	
0.1414086	11.21308	762	0.243686	
0.1390418	10.82874	567.7	0.259591	
0.08112583	10.92854	306.9	0.1851422	
0.08830946	11.12806	503.6	0.2272824	
0.07755052	10.84717	428.3	0.2314281	
0.1060988	10.35224	722.2	0.3137272	
0.1035995	11.56453	889.2	0.2182809	
0.1193004	10.65089	1430.6	0.2691379	
0.147881	10.90389	608.7	0.2585217	
0.09275033	11.18644	551.8	0.2301752	
0.1607469	10.31331	582.8	0.3036222	
0.1034699	11.10675	481.1	0.2247952	
0.1036026	11.68766	365.4	0.1616403	
0.07726855	11.13128	584.3	0.238233	
0.09549652	11.82421	366.2	0.1542719	
0.0982538	10.1593	1019.7	0.3323767	

Likelihood History
Iteration	Temperature	Likelihood
0	5	-246.0915	
0.2	5	-243.893	
0.4	5	-235.8066	
3	5	-235.0899	
4	5	-235.0006	
5.8	5	-234.7666	
6.4	5	-234.6522	
6.6	5	-234.649	
6.8	5	-234.4983	
21.6	5	-234.4761	
42.4	5	-234.4515	
42.6	5	-234.2976	
64.2	5	-234.2676	
102.2	5	-234.1131	
102.6	5	-234.0075	
224.2	5	-233.943	
450.2	5	-233.8911	
1000	5	-233.8911	
1983.2	5	-233.8478	
1983.8	5	-233.8477	
2000	4.875	-233.8477	
3000	4.875	-233.8477	
4000	4.753125	-233.8477	
5000	4.753125	-233.8477	
6000	4.634297	-233.8477	
7000	4.634297	-233.8477	
8000	4.518439	-233.8477	
9000	4.518439	-233.8477	
10000	4.405478	-233.8477	
11000	4.405478	-233.8477	
12000	4.295342	-233.8477	
13000	4.295342	-233.8477	
14000	4.187958	-233.8477	
15000	4.187958	-233.8477	
16000	4.083259	-233.8477	
17000	4.083259	-233.8477	
18000	3.981178	-233.8477	
19000	3.981178	-233.8477	
20000	3.881648	-233.8477	
20245.8	3.881648	-233.8423	
21000	3.881648	-233.8423	
22000	3.784607	-233.8423	
23000	3.784607	-233.8423	
24000	3.689992	-233.8423	
25000	3.689992	-233.8423	
26000	3.597742	-233.8423	
27000	3.597742	-233.8423	
28000	3.507798	-233.8423	
29000	3.507798	-233.8423	
30000	3.420103	-233.8423	
31000	3.420103	-233.8423	
32000	3.334601	-233.8423	
33000	3.334601	-233.8423	
34000	3.251236	-233.8423	
35000	3.251236	-233.8423	
36000	3.169955	-233.8423	
37000	3.169955	-233.8423	
38000	3.090706	-233.8423	
39000	3.090706	-233.8423	
40000	3.013438	-233.8423	
41000	3.013438	-233.8423	
42000	2.938102	-233.8423	
43000	2.938102	-233.8423	
44000	2.86465	-233.8423	
45000	2.86465	-233.8423	
46000	2.793034	-233.8423	
47000	2.793034	-233.8423	
48000	2.723208	-233.8423	
49000	2.723208	-233.8423	
50000	2.655128	-233.8423	
50969.6	2.655128	-233.8373	
51000	2.655128	-233.8373	
52000	2.588749	-233.8373	
53000	2.588749	-233.8373	
54000	2.524031	-233.8373	
55000	2.524031	-233.8373	
56000	2.46093	-233.8373	
57000	2.46093	-233.8373	
58000	2.399407	-233.8373	
59000	2.399407	-233.8373	
60000	2.339421	-233.8373	
61000	2.339421	-233.8373	
62000	2.280936	-233.8373	
63000	2.280936	-233.8373	
64000	2.223913	-233.8373	
65000	2.223913	-233.8373	
66000	2.168315	-233.8373	
67000	2.168315	-233.8373	
68000	2.114107	-233.8373	
69000	2.114107	-233.8373	
70000	2.061254	-233.8373	
71000	2.061254	-233.8373	
72000	2.009723	-233.8373	
73000	2.009723	-233.8373	
74000	1.95948	-233.8373	
75000	1.95948	-233.8373	
76000	1.910493	-233.8373	
77000	1.910493	-233.8373	
78000	1.86273	-233.8373	
79000	1.86273	-233.8373	
80000	1.816162	-233.8373	
81000	1.816162	-233.8373	
82000	1.770758	-233.8373	
83000	1.770758	-233.8373	
84000	1.726489	-233.8373	
85000	1.726489	-233.8373	
86000	1.683327	-233.8373	
87000	1.683327	-233.8373	
88000	1.641244	-233.8373	
89000	1.641244	-233.8373	
90000	1.600213	-233.8373	
91000	1.600213	-233.8373	
92000	1.560207	-233.8373	
93000	1.560207	-233.8373	
94000	1.521202	-233.8373	
95000	1.521202	-233.8373	
96000	1.483172	-233.8373	
97000	1.483172	-233.8373	
98000	1.446093	-233.8373	
99000	1.446093	-233.8373	
1e+05	1.409941	-233.8373	
101000	1.409941	-233.8373	
102000	1.374692	-233.8373	
103000	1.374692	-233.8373	
104000	1.340325	-233.8373	
105000	1.340325	-233.8373	
106000	1.306817	-233.8373	
107000	1.306817	-233.8373	
108000	1.274146	-233.8373	
109000	1.274146	-233.8373	
110000	1.242293	-233.8373	
111000	1.242293	-233.8373	
112000	1.211235	-233.8373	
113000	1.211235	-233.8373	
114000	1.180954	-233.8373	
115000	1.180954	-233.8373	
116000	1.15143	-233.8373	
117000	1.15143	-233.8373	
118000	1.122645	-233.8373	
119000	1.122645	-233.8373	
120000	1.094579	-233.8373	
121000	1.094579	-233.8373	
122000	1.067214	-233.8373	
123000	1.067214	-233.8373	
124000	1.040534	-233.8373	
125000	1.040534	-233.8373	
126000	1.01452	-233.8373	
127000	1.01452	-233.8373	
128000	0.9891574	-233.8373	
129000	0.9891574	-233.8373	
130000	0.9644285	-233.8373	
131000	0.9644285	-233.8373	
132000	0.9403178	-233.8373	
133000	0.9403178	-233.8373	
134000	0.9168098	-233.8373	
135000	0.9168098	-233.8373	
136000	0.8938896	-233.8373	
137000	0.8938896	-233.8373	
138000	0.8715423	-233.8373	
139000	0.8715423	-233.8373	
140000	0.8497538	-233.8373	
141000	0.8497538	-233.8373	
142000	0.8285099	-233.8373	
143000	0.8285099	-233.8373	
144000	0.8077972	-233.8373	
145000	0.8077972	-233.8373	
146000	0.7876023	-233.8373	
147000	0.7876023	-233.8373	
148000	0.7679122	-233.8373	
149000	0.7679122	-233.8373	
150000	0.7487144	-233.8373	
151000	0.7487144	-233.8373	
152000	0.7299965	-233.8373	
153000	0.7299965	-233.8373	
154000	0.7117466	-233.8373	
155000	0.7117466	-233.8373	
156000	0.693953	-233.8373	
157000	0.693953	-233.8373	
158000	0.6766041	-233.8373	
159000	0.6766041	-233.8373	
160000	0.659689	-233.8373	
161000	0.659689	-233.8373	
162000	0.6431968	-233.8373	
163000	0.6431968	-233.8373	
164000	0.6271169	-233.8373	
165000	0.6271169	-233.8373	
166000	0.611439	-233.8373	
167000	0.611439	-233.8373	
168000	0.596153	-233.8373	
169000	0.596153	-233.8373	
170000	0.5812492	-233.8373	
171000	0.5812492	-233.8373	
172000	0.5667179	-233.8373	
173000	0.5667179	-233.8373	
174000	0.55255	-233.8373	
175000	0.55255	-233.8373	
176000	0.5387362	-233.8373	
177000	0.5387362	-233.8373	
178000	0.5252678	-233.8373	
179000	0.5252678	-233.8373	
179451.8	0.5252678	-233.8367	
180000	0.5121361	-233.8367	
181000	0.5121361	-233.8367	
182000	0.4993327	-233.8367	
183000	0.4993327	-233.8367	
184000	0.4868494	-233.8367	
184687.6	0.4868494	-233.8358	
185000	0.4868494	-233.8358	
186000	0.4746782	-233.8358	
187000	0.4746782	-233.8358	
188000	0.4628112	-233.8358	
189000	0.4628112	-233.8358	
190000	0.4512409	-233.8358	
191000	0.4512409	-233.8358	
192000	0.4399599	-233.8358	
193000	0.4399599	-233.8358	
194000	0.4289609	-233.8358	
195000	0.4289609	-233.8358	
196000	0.4182369	-233.8358	
197000	0.4182369	-233.8358	
198000	0.407781	-233.8358	
199000	0.407781	-233.8358	
2e+05	0.3975864	-233.8358	
