Note: [none]
Total # of Iterations:	1e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-233.9593	3	474.015	473.9186	1.002781	0.3625041	
Model:	mtrat1
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.7147287	0.2358605	1	1.902858	0	1	1	
Topt	5.000873	5	6.500786	13.81346	5	20	15	
Tb	3.801363	2.62594	5	5.196334	0.01	5	4.99	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
tmed	tmed	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	Topt	Tb
MR	3.620867	-24.27353	7.432006	
Topt	-24.27353	190.8116	-67.73366	
Tb	7.432006	-67.73366	27.00189	

Source data
rat	tmed	predicted	
0.4759616	11.81506	0.1433456	
0.3003152	11.736	0.1487586	
0.3938742	11.01136	0.2047724	
0.3736255	10.63505	0.2382985	
0.1600306	10.74701	0.2280206	
0.1650547	10.92373	0.2123176	
0.1405044	10.65338	0.2365988	
0.2793442	10.13953	0.2866411	
0.2575962	11.37159	0.175489	
0.2420352	10.44594	0.2562162	
0.2945809	10.68331	0.2338373	
0.1342082	10.97178	0.2081603	
0.2948654	10.09672	0.2910191	
0.1885472	10.88113	0.2160437	
0.1472617	11.48234	0.1670557	
0.1241091	10.91439	0.2131319	
0.1573864	11.61667	0.1571891	
0.2249388	9.9215	0.3092404	
0.6260474	10.40382	0.260299	
0.4121322	10.34639	0.2659186	
0.5715017	9.428958	0.3626523	
0.5446219	9.050484	0.4052344	
0.4744601	9.207542	0.3874543	
0.5349582	9.288868	0.3783024	
0.3405907	8.983948	0.4127982	
0.5210497	8.392047	0.4800964	
0.4548816	9.816253	0.3204012	
0.5954203	8.801879	0.4335455	
0.5923556	8.94437	0.4173035	
0.4001922	9.426972	0.362873	
0.4739078	8.407901	0.4783093	
0.4527148	9.156835	0.393181	
0.4141188	9.872912	0.3143737	
0.4945938	9.220841	0.3859547	
0.4601859	10.06176	0.2946169	
0.5061606	8.12988	0.509349	
0.1543426	15.39656	0.01698848	
0.1832787	15.09243	0.02107588	
0.1523323	14.97087	0.02293159	
0.3161728	14.6502	0.02850854	
0.1251806	14.48524	0.03179835	
0.08662605	15.12706	0.02057154	
0.1073976	14.68435	0.02786452	
0.1177354	14.63184	0.02885977	
0.1325189	15.36337	0.01739837	
0.4343702	14.5268	0.03094085	
0.2418193	15.04664	0.02175927	
0.01669328	15.13608	0.02044176	
0.1009567	14.43493	0.03286297	
0.03109615	15.50237	0.0157373	
0.1053782	15.65799	0.0140427	
0.1208357	15.34972	0.01756942	
0.1397098	15.58787	0.01478549	
0.08104308	14.57152	0.03003981	
0.04561179	15.32993	0.01781997	
0.09793627	15.80108	0.01262736	
0.06287278	15.51106	0.0156382	
0.1351467	16.53306	0.00717238	
0.09732386	13.31781	0.06526709	
0.1655779	13.11083	0.07341523	
0.1609994	12.85564	0.08452918	
0.1874337	12.68337	0.09273198	
0.0406339	12.70888	0.09148081	
0.07405498	12.9846	0.07876168	
0.05920739	12.51785	0.1011662	
0.03349928	12.51045	0.1015563	
0.09358744	13.48725	0.05914392	
0.1480221	12.65853	0.0939625	
0.1508633	12.93468	0.08095698	
0.04389473	12.90525	0.08227346	
0.1161283	12.39118	0.1079968	
0.04617053	13.19346	0.07007193	
0.07283431	13.34513	0.06424712	
0.03174495	13.01616	0.07739762	
0.08635824	13.70839	0.05185281	
0.08286346	12.15359	0.1217119	
0.07499991	13.21725	0.06913165	
0.07621066	13.56741	0.05641148	
0.04650233	13.33447	0.06464365	
0.07267583	14.66723	0.02818583	
0.1684874	14.31136	0.03560524	
0.1775987	14.03289	0.04248833	
0.1766173	13.75783	0.0503266	
0.2561497	13.44531	0.06061498	
0.08581704	13.29281	0.06621137	
0.08165883	13.85621	0.04739788	
0.1181447	13.40368	0.06210406	
0.1629166	13.29086	0.06628569	
0.1210237	14.15875	0.03925247	
0.1912346	13.24589	0.06801331	
0.1455412	13.70181	0.05205861	
0.02651434	13.9476	0.04480351	
0.05568562	13.13108	0.07258466	
0.03503488	14.17628	0.03881838	
0.05777684	14.40997	0.0334022	
0.02008387	14.03355	0.04247084	
0.07143941	14.3783	0.03409682	
0.06278213	13.19144	0.07015203	
0.1573845	13.22271	0.06891726	
0.09247242	13.00417	0.07791334	
0.1796374	12.71884	0.09099575	
0.1271469	12.64827	0.09447458	
0.04003083	12.66909	0.09343821	
0.1220973	12.90435	0.0823139	
0.05457975	12.35925	0.1097707	
0.09209923	12.24473	0.1163099	
0.08777828	13.21941	0.06904708	
0.147539	12.50525	0.1018305	
0.1625557	12.83743	0.08536934	
0.04442081	13.05593	0.07570476	
0.1986661	12.1365	0.1227445	
0.08226787	13.12328	0.07290383	
0.07064392	13.41941	0.06153791	
0.03355328	13.12578	0.07280145	
0.07154471	13.75114	0.0505309	
0.09808652	12.33429	0.1111728	
0.04748416	13.37264	0.0632328	
0.1259869	13.44884	0.06048988	
0.05763474	13.45395	0.06030947	
0.1068164	12.74955	0.08951245	
0.1348452	12.55089	0.09943865	
0.149858	12.19674	0.1191325	
0.1437259	12.10822	0.1244673	
0.04349623	12.14503	0.1222285	
0.09018941	12.34522	0.1105572	
0.07338176	11.82288	0.1428178	
0.04840161	11.73981	0.1484947	
0.1039761	12.75106	0.08944006	
0.1173053	11.96879	0.1332133	
0.1305473	12.25463	0.1157337	
0.03379989	12.49898	0.1021625	
0.1174534	11.61853	0.1570552	
0.05003962	12.56447	0.09873459	
0.09789741	12.8414	0.08518584	
0.03536019	12.54195	0.09990389	
0.04882452	13.19164	0.0701443	
0.07868437	11.68466	0.1523476	
0.04198474	12.74521	0.08972083	
0.09480179	12.92051	0.08158867	
0.07480113	12.89171	0.08288431	
0.26936	12.25136	0.1159235	
0.189034	12.06719	0.1269975	
0.3093132	11.65683	0.1543169	
0.2482097	11.55707	0.1615176	
0.04001177	11.61297	0.1574554	
0.1178683	11.78407	0.1454509	
0.0556492	11.27962	0.1826971	
0.1127203	11.05442	0.2011254	
0.1548122	12.19787	0.119065	
0.2486419	11.4048	0.1729317	
0.3110653	11.72189	0.1497388	
0.0837598	11.98467	0.1321959	
0.228604	11.00224	0.2055507	
0.1205257	11.95345	0.1342011	
0.1291197	12.41273	0.1068113	
0.06625869	11.93446	0.1354311	
0.09849051	12.7014	0.09184637	
0.5828131	11.36156	0.1762665	
0.3738774	11.2134	0.1880019	
0.5811849	10.68792	0.2334139	
0.5059657	10.54402	0.2468372	
0.07626182	10.63039	0.238732	
0.2310098	10.73044	0.2295265	
0.1078383	10.28368	0.2721221	
0.1626592	9.905245	0.3109539	
0.29091	11.18799	0.1900625	
0.4185128	10.32817	0.2677136	
0.478777	10.55143	0.2461362	
0.2128957	10.89882	0.2144925	
0.4040281	9.824873	0.3194813	
0.197504	10.75392	0.2273949	
0.2710632	11.31034	0.1802691	
0.1525367	10.71864	0.2306013	
0.1960562	11.61003	0.1576678	
0.3262517	10.01994	0.2989461	
0.138568	11.08017	0.1989627	
0.2202332	11.42356	0.1714981	
0.1085746	12.07944	0.1262381	
0.1229677	11.90305	0.1374831	
0.1445175	11.48727	0.1666867	
0.127417	11.36707	0.1758391	
0.04128587	11.44162	0.1701249	
0.09253699	11.5831	0.1596178	
0.09946053	11.09165	0.1980028	
0.0596355	10.91769	0.2128438	
0.1932361	12.02929	0.1293666	
0.2550653	11.21354	0.1879905	
0.237985	11.43551	0.1705889	
0.07283805	11.72606	0.1494487	
0.1092085	10.77581	0.2254176	
0.06899374	11.70423	0.1509722	
