Note: [none]
Total # of Iterations:	2e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-233.6406	7	481.7384	481.2813	1.005445	0.5009068	
Model:	mcombrat9
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.9201622	0.3220568	1	2.919839	0	1	1	
Ta	0.1989256	0	0.2	0.7483124	0	0.2	0.2	
k	-1.222091	-2	-0.2269983	4.806331	-2	2	4	
Topt	9.302597	0	10.80023	7.398299	0	20	3.878788	
Pa	0.7893321	0.2825065	0.8	2.504692	0.2	0.8	0.6	
Pd	4.653964	0.01	5	26.20498	0.01	5	4.99	
Pc	0.009794191	0.002910315	0.01	0.02752339	1e-04	0.01	0.0099	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
prec	prec	
tmed	tmed	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	Ta	k	Topt	Pa	Pd	Pc
MR	8.525459	-0.970701	6.176711	-10.11033	-3.976584	-8.73196	-0.01072137	
Ta	-0.970701	0.5599714	-3.315554	5.021308	-0.8326853	3.678308	0.002051319	
k	6.176711	-3.315554	23.10082	-33.36158	5.298497	-28.55247	-0.03319373	
Topt	-10.11033	5.021308	-33.36158	54.73483	-8.672825	37.46911	0.04741917	
Pa	-3.976584	-0.8326853	5.298497	-8.672825	6.273481	-7.490437	-0.009196992	
Pd	-8.73196	3.678308	-28.55247	37.46911	-7.490437	686.7007	0.6189901	
Pc	-0.01072137	0.002051319	-0.03319373	0.04741917	-0.009196992	0.6189901	0.000757537	

Source data
rat	tmed	prec	predicted	
0.4759616	11.81506	559.2	0.1669997	
0.3003152	11.736	635.5	0.1711865	
0.3938742	11.01136	759.1	0.2080523	
0.3736255	10.63505	561.4	0.2354061	
0.1600306	10.74701	308.2	0.1828206	
0.1650547	10.92373	499.1	0.2075884	
0.1405044	10.65338	426.4	0.2217329	
0.2793442	10.13953	728.2	0.2972582	
0.2575962	11.37159	889.7	0.1873272	
0.2420352	10.44594	1428.5	0.2598296	
0.2945809	10.68331	609.9	0.2325485	
0.1342082	10.97178	552.5	0.2070886	
0.2948654	10.09672	584.9	0.2997877	
0.1885472	10.88113	484	0.2095905	
0.1472617	11.48234	368.1	0.1607117	
0.1241091	10.91439	590.5	0.2126395	
0.1573864	11.61667	368.8	0.1560725	
0.2249388	9.9215	1022.5	0.3302726	
0.6260474	10.40382	555.4	0.2593718	
0.4121322	10.34639	631.3	0.2689001	
0.5715017	9.428958	758.4	0.4118393	
0.5446219	9.050484	565.1	0.4711279	
0.4744601	9.207542	312.2	0.3634302	
0.5349582	9.288868	502.9	0.4232937	
0.3405907	8.983948	437	0.4606831	
0.5210497	8.392047	716.7	0.5799765	
0.4548816	9.816253	887.9	0.3467039	
0.5954203	8.801879	1421.6	0.5217275	
0.5923556	8.94437	601.7	0.4917266	
0.4001922	9.426972	561.4	0.4055321	
0.4739078	8.407901	576.1	0.5707932	
0.4527148	9.156835	494.8	0.4446765	
0.4141188	9.872912	359.5	0.2944847	
0.4945938	9.220841	619.1	0.4450747	
0.4601859	10.06176	364.9	0.2715049	
0.5061606	8.12988	1009.9	0.6141048	
0.1543426	15.39656	208.4	0.07912454	
0.1832787	15.09243	217.7	0.0834879	
0.1523323	14.97087	213.4	0.08157365	
0.3161728	14.6502	319	0.1184348	
0.1251806	14.48524	101.8	0.02613072	
0.08662605	15.12706	260.6	0.100875	
0.1073976	14.68435	167.7	0.0590394	
0.1177354	14.63184	256.5	0.09965593	
0.1325189	15.36337	325.7	0.1195792	
0.4343702	14.5268	436.6	0.136353	
0.2418193	15.04664	203.2	0.07676025	
0.01669328	15.13608	207.8	0.07891227	
0.1009567	14.43493	181.3	0.06618737	
0.03109615	15.50237	142.9	0.04592883	
0.1053782	15.65799	223.7	0.08601352	
