Note: [none]
Total # of Iterations:	2e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-233.6643	6	479.67	479.3285	1.001007	0.4906442	
Model:	mcombrat8
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.8047737	0.2816708	1	NaN	0	1	1	
Ta	0.1999571	0	0.2	NaN	0	0.2	0.2	
k	-1.262281	-2	-0.2142428	NaN	-2	2	3.911111	
Topt	9.357207	0	10.8472	NaN	0	20	20	
Popt	842.1676	300	1000	697.0068	300	1000	700	
Pb	599.5356	239.8142	600	783.8488	0	600	600	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
prec	prec	
tmed	tmed	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	Ta	k	Topt	Popt	Pb
MR	-4.605856	1.61288	-11.91962	14.93143	195.0595	-47.63072	
Ta	1.61288	-0.4762424	3.78805	-5.16908	-1.302469	-66.97481	
k	-11.91962	3.78805	-26.07951	37.05881	354.5363	88.76407	
Topt	14.93143	-5.16908	37.05881	-46.18012	-380.0414	88.07881	
Popt	195.0595	-1.302469	354.5363	-380.0414	485818.5	316355.6	
Pb	-47.63072	-66.97481	88.76407	88.07881	316355.6	614418.9	

Source data
rat	tmed	prec	predicted	
0.4759616	11.81506	559.2	0.1687286	
0.3003152	11.736	635.5	0.1803377	
0.3938742	11.01136	759.1	0.2297008	
0.3736255	10.63505	561.4	0.2400865	
0.1600306	10.74701	308.2	0.1721097	
0.1650547	10.92373	499.1	0.2030852	
0.1405044	10.65338	426.4	0.2090393	
0.2793442	10.13953	728.2	0.3296544	
0.2575962	11.37159	889.7	0.2072158	
0.2420352	10.44594	1428.5	0.180345	
0.2945809	10.68331	609.9	0.2436018	
0.1342082	10.97178	552.5	0.2092308	
0.2948654	10.09672	584.9	0.3124914	
0.1885472	10.88113	484	0.2032728	
0.1472617	11.48234	368.1	0.1478672	
0.1241091	10.91439	590.5	0.2197832	
0.1573864	11.61667	368.8	0.1435537	
0.2249388	9.9215	1022.5	0.3563183	
0.6260474	10.40382	555.4	0.2644831	
0.4121322	10.34639	631.3	0.2861989	
0.5715017	9.428958	758.4	0.4637298	
0.5446219	9.050484	565.1	0.4892625	
0.4744601	9.207542	312.2	0.3472009	
0.5349582	9.288868	502.9	0.4232323	
0.3405907	8.983948	437	0.4435336	
0.5210497	8.392047	716.7	0.6435752	
0.4548816	9.816253	887.9	0.3909632	
0.5954203	8.801879	1421.6	0.3706471	
0.5923556	8.94437	601.7	0.521222	
0.4001922	9.426972	561.4	0.4200048	
0.4739078	8.407901	576.1	0.5940641	
0.4527148	9.156835	494.8	0.4424768	
0.4141188	9.872912	359.5	0.2759845	
0.4945938	9.220841	619.1	0.4763464	
0.4601859	10.06176	364.9	0.253815	
0.5061606	8.12988	1009.9	0.6654145	
0.1543426	15.39656	208.4	0.09221604	
0.1832787	15.09243	217.7	0.09381489	
0.1523323	14.97087	213.4	0.09315842	
0.3161728	14.6502	319	0.1105175	
0.1251806	14.48524	101.8	0.07553292	
0.08662605	15.12706	260.6	0.1008034	
0.1073976	14.68435	167.7	0.08587595	
0.1177354	14.63184	256.5	0.1003725	
0.1325189	15.36337	325.7	0.1112634	
0.4343702	14.5268	436.6	0.1287589	
0.2418193	15.04664	203.2	0.09146992	
0.01669328	15.13608	207.8	0.09218842	
0.1009567	14.43493	181.3	0.08822845	
0.03109615	15.50237	142.9	0.08164929	
0.1053782	15.65799	223.7	0.09465483	
0.1208357	15.34972	283	0.1043808	
0.1397098	15.58787	140.1	0.08119067	
0.08104308	14.57152	337.8	0.1135866	
0.04561179	15.32993	104.8	0.07569471	
0.09793627	15.80108	199.5	0.09069944	
0.06287278	15.51106	240	0.09733898	
0.1351467	16.53306	303.7	0.1075596	
0.09732386	13.31781	361.6	0.1198326	
0.1655779	13.11083	330.5	0.1156843	
0.1609994	12.85564	327.3	0.1166081	
0.1874337	12.68337	348.6	0.1214556	
0.0406339	12.70888	144.9	0.08651972	
0.07405498	12.9846	327.7	0.115884	
0.05920739	12.51785	332.5	0.1202713	
0.03349928	12.51045	265.6	0.1087758	
0.09358744	13.48725	358.1	0.1186751	
0.1480221	12.65853	484.3	0.1428822	
0.1508633	12.93468	330.9	0.116707	
0.04389473	12.90525	290	0.1100258	
0.1161283	12.39118	215.9	0.1011842	
0.04617053	13.19346	222.2	0.09723014	
0.07283431	13.34513	214.1	0.09536853	
0.03174495	13.01616	274	0.1067197	
0.08635824	13.70839	171.4	0.08747155	
0.08286346	12.15359	395.5	0.1358125	
0.07499991	13.21725	204.7	0.09421494	
0.07621066	13.56741	275.8	0.1050147	
0.04650233	13.33447	196.6	0.09248846	
0.07267583	14.66723	254.4	0.1000068	
