Note: [none]
Total # of Iterations:	1e+05	
Sample size:	253	
Maximum likelihood:	# Parameters:	AIC corr:	AIC:	Slope:	R2:
-233.7331	4	475.6275	475.4663	1.001505	0.4607398	
Model:	mtrat6
PDF:	dnorm
Support interval range:	2

Varying parameters:
Label	MLE	Lower S.I.	Upper S.I.	Std Err	Lower Bound	Upper Bound	Final step size
MR	0.5772529	0.2020385	0.9577253	0.7907067	0	1	1	
Ta	0.1999215	0	0.2	0.3969379	0	0.2	0.2	
k	-1.748781	-2	-0.2821311	4.633159	-2	2	4	
Topt	9.811755	0	11.03434	2.60799	0	20	20	

Non-varying parameters:
Label	Value
mean	predicted	
x	rat	
tmed	tmed	
log	TRUE	


Annealing regime:
Initial temp	Rt	ns	nt
5	0.975	20	100

Variance - Covariance Matrix:
	MR	Ta	k	Topt
MR	0.6252171	-0.2826098	2.908013	-1.902604	
Ta	-0.2826098	0.1575597	-1.591313	0.8227993	
k	2.908013	-1.591313	21.46616	-9.826472	
Topt	-1.902604	0.8227993	-9.826472	6.801613	

Source data
rat	tmed	predicted	
0.4759616	11.81506	0.1288992	
0.3003152	11.736	0.1308332	
0.3938742	11.01136	0.1658878	
0.3736255	10.63505	0.2038872	
0.1600306	10.74701	0.1907188	
0.1650547	10.92373	0.1732023	
0.1405044	10.65338	0.201617	
0.2793442	10.13953	0.2819004	
0.2575962	11.37159	0.1437406	
0.2420352	10.44594	0.2299662	
0.2945809	10.68331	0.1980064	
0.1342082	10.97178	0.1690854	
0.2948654	10.09672	0.2899507	
0.1885472	10.88113	0.1770754	
0.1472617	11.48234	0.1390065	
0.1241091	10.91439	0.1740338	
0.1573864	11.61667	0.134267	
0.2249388	9.9215	0.3242376	
0.6260474	10.40382	0.2364283	
0.4121322	10.34639	0.24561	
0.5715017	9.428958	0.4208598	
0.5446219	9.050484	0.4807521	
0.4744601	9.207542	0.4581181	
0.5349582	9.288868	0.4451196	
0.3405907	8.983948	0.4893343	
0.5210497	8.392047	0.5416556	
0.4548816	9.816253	0.3454209	
0.5954203	8.801879	0.5098075	
0.5923556	8.94437	0.4941558	
0.4001922	9.426972	0.4212189	
0.4739078	8.407901	0.540734	
0.4527148	9.156835	0.4657876	
0.4141188	9.872912	0.3339923	
0.4945938	9.220841	0.4560504	
0.4601859	10.06176	0.2966374	
0.5061606	8.12988	0.55409	
0.1543426	15.39656	0.1154318	
0.1832787	15.09243	0.1154503	
0.1523323	14.97087	0.115461	
0.3161728	14.6502	0.1155029	
0.1251806	14.48524	0.1155356	
0.08662605	15.12706	0.1154477	
0.1073976	14.68435	0.1154973	
0.1177354	14.63184	0.1155061	
0.1325189	15.36337	0.1154333	
0.4343702	14.5268	0.1155264	
0.2418193	15.04664	0.1154541	
0.01669328	15.13608	0.115447	
0.1009567	14.43493	0.1155476	
0.03109615	15.50237	0.1154273	
0.1053782	15.65799	0.115422	
0.1208357	15.34972	0.115434	
0.1397098	15.58787	0.1154242	
0.08104308	14.57152	0.1155173	
0.04561179	15.32993	0.115435	
0.09793627	15.80108	0.1154183	
0.06287278	15.51106	0.1154269	
0.1351467	16.53306	0.1154089	
0.09732386	13.31781	0.116407	
0.1655779	13.11083	0.1168426	
0.1609994	12.85564	0.1176471	
0.1874337	12.68337	0.1184301	
0.0406339	12.70888	0.1182989	
0.07405498	12.9846	0.1171962	
0.05920739	12.51785	0.1194366	
0.03349928	12.51045	0.1194887	
0.09358744	13.48725	0.1161505	
0.1480221	12.65853	0.1185634	
0.1508633	12.93468	0.1173589	
0.04389473	12.90525	0.1174616	
0.1161283	12.39118	0.1204254	
0.04617053	13.19346	0.1166497	
0.07283431	13.34513	0.1163604	
0.03174495	13.01616	0.1171004	
0.08635824	13.70839	0.1159118	
0.08286346	12.15359	0.122969	
0.07499991	13.21725	0.1165991	
0.07621066	13.56741	0.1160532	
0.04650233	13.33447	0.1163783	
0.07267583	14.66723	0.1155001	
0.1684874	14.31136	0.1155819	
0.1775987	14.03289	0.1156926	
0.1766173	13.75783	0.1158699	
0.2561497	13.44531	0.1162072	
0.08581704	13.29281	0.1164517	
0.08165883	13.85621	0.1157965	
0.1181447	13.40368	0.1162676	
0.1629166	13.29086	0.1164553	
0.1210237	14.15875	0.1156358	
0.1912346	13.24589	0.116541	
0.1455412	13.70181	0.1159176	
0.02651434	13.9476	0.1157388	
0.05568562	13.13108	0.1167927	
0.03503488	14.17628	0.1156289	
0.05777684	14.40997	0.1155539	
0.02008387	14.03355	0.1156922	
0.07143941	14.3783	0.1155624	
0.06278213	13.19144	0.1166541	
0.1573845	13.22271	0.1165878	
0.09247242	13.00417	0.1171362	
0.1796374	12.71884	0.1182493	
0.1271469	12.64827	0.1186202	
0.04003083	12.66909	0.1185061	
0.1220973	12.90435	0.1174648	
0.05457975	12.35925	0.1207104	
0.09209923	12.24473	0.1218703	
0.08777828	13.21941	0.1165946	
0.147539	12.50525	0.1195256	
0.1625557	12.83743	0.1177193	
0.04442081	13.05593	0.1169869	
0.1986661	12.1365	0.1231946	
0.08226787	13.12328	0.1168117	
0.07064392	13.41941	0.1162442	
0.03355328	13.12578	0.1168056	
0.07154471	13.75114	0.1158753	
0.09808652	12.33429	0.1209443	
0.04748416	13.37264	0.1163156	
0.1259869	13.44884	0.1162022	
0.05763474	13.45395	0.1161952	
0.1068164	12.74955	0.1181014	
0.1348452	12.55089	0.1192122	
0.149858	12.19674	0.1224277	
0.1437259	12.10822	0.1235825	
0.04349623	12.14503	0.1230812	
0.09018941	12.34522	0.1208406	
0.07338176	11.82288	0.1287212	
0.04840161	11.73981	0.1307342	
0.1039761	12.75106	0.1180944	
0.1173053	11.96879	0.1257898	
0.1305473	12.25463	0.1217608	
0.03379989	12.49898	0.1195706	
0.1174534	11.61853	0.1342082	
0.05003962	12.56447	0.1191235	
0.09789741	12.8414	0.1177033	
0.03536019	12.54195	0.1192717	
0.04882452	13.19164	0.1166537	
0.07868437	11.68466	0.1322298	
0.04198474	12.74521	0.1181218	
0.09480179	12.92051	0.1174077	
0.07480113	12.89171	0.1175107	
0.26936	12.25136	0.1217967	
0.189034	12.06719	0.1241793	
0.3093132	11.65683	0.1330367	
0.2482097	11.55707	0.1362456	
0.04001177	11.61297	0.1343844	
0.1178683	11.78407	0.1296275	
0.0556492	11.27962	0.1483322	
0.1127203	11.05442	0.1626009	
0.1548122	12.19787	0.1224139	
0.2486419	11.4048	0.1422347	
0.3110653	11.72189	0.1312053	
0.0837598	11.98467	0.1255116	
0.228604	11.00224	0.16661	
0.1205257	11.95345	0.1260657	
0.1291197	12.41273	0.1202417	
0.06625869	11.93446	0.126417	
0.09849051	12.7014	0.1183368	
0.5828131	11.36156	0.1442109	
0.3738774	11.2134	0.1520543	
0.5811849	10.68792	0.1974614	
0.5059657	10.54402	0.2158353	
0.07626182	10.63039	0.2044721	
0.2310098	10.73044	0.192564	
0.1078383	10.28368	0.2561033	
0.1626592	9.905245	0.3274938	
0.29091	11.18799	0.1535818	
0.4185128	10.32817	0.2486091	
0.478777	10.55143	0.2148208	
0.2128957	10.89882	0.1754417	
0.4040281	9.824873	0.3436805	
0.197504	10.75392	0.1899607	
0.2710632	11.31034	0.1467271	
0.1525367	10.71864	0.1938987	
0.1960562	11.61003	0.1344783	
0.3262517	10.01994	0.3047515	
0.138568	11.08017	0.1607265	
0.2202332	11.42356	0.1414177	
0.1085746	12.07944	0.1239968	
0.1229677	11.90305	0.1270232	
0.1445175	11.48727	0.1388142	
0.127417	11.36707	0.1439517	
0.04128587	11.44162	0.1406531	
0.09253699	11.5831	0.1353584	
0.09946053	11.09165	0.1599122	
0.0596355	10.91769	0.1737387	
0.1932361	12.02929	0.1247683	
0.2550653	11.21354	0.152046	
0.237985	11.43551	0.1409095	
0.07283805	11.72606	0.1310944	
0.1092085	10.77581	0.1875978	
0.06899374	11.70423	0.1316834	
0.09069465	12.07968	0.1239932	
0.04204381	11.67049	0.1326359	
0.1004605	12.4234	0.1201532	
0.0970911	10.83334	0.1816795	
0.06027039	11.95002	0.1261282	
0.1406959	12.1936	0.1224657	
0.1143764	12.11509	0.1234866	
0.07969127	11.77294	0.1298984	
